INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('3','17-07-2018','SI1807-080','16-08-2018','30','','5874.30','5874.30');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('7','27-06-2018','SI1806-103','27-07-2018','30','','9180.60','9180.60');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('7','04-07-2018','SI1807-030','03-08-2018','30','','28319.69','28319.69');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('10','01-06-2018','SI1806-001','31-07-2018','60','','7211.80','7211.80');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('10','08-06-2018','SI1806-021','07-08-2018','60','','130150.52','130150.52');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('10','12-06-2018','SI1806-046','11-08-2018','60','','10493.49','10493.49');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('10','14-06-2018','SI1806-057','13-08-2018','60','','8025.00','8025.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('10','02-07-2018','SI1807-014','31-08-2018','60','','187439.39','187439.39');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('10','09-07-2018','SI1807-052','07-09-2018','60','','10844.45','10844.45');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('10','16-07-2018','SI1807-072','14-09-2018','60','','85607.49','85607.49');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('10','23-07-2018','SI1807-097','21-09-2018','60','','30141.90','30141.90');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('12','11-06-2018','SI1806-024','11-07-2018','30','','25262.70','25262.70');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('12','02-07-2018','SI1807-009','01-08-2018','30','','7650.50','7650.50');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('13','04-06-2018','SI1806-008','19-07-2018','45','','82960.31','82960.31');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('13','04-06-2018','SI1806-009','19-07-2018','45','','9726.30','9726.30');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('13','12-06-2018','SI1806-037','27-07-2018','45','','112938.50','112938.50');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('13','25-06-2018','SI1806-086','09-08-2018','45','','4494.00','4494.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('13','25-06-2018','SI1806-091','09-08-2018','45','','6077.60','6077.60');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('13','25-06-2018','SI1806-099','09-08-2018','45','','1064.65','1064.65');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('13','27-06-2018','SI1806-104','11-08-2018','45','','14445.00','14445.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('13','27-06-2018','SI1806-105','11-08-2018','45','','37963.60','37963.60');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('13','02-07-2018','SI1807-010','16-08-2018','45','','4419.10','4419.10');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('13','02-07-2018','SI1807-011','16-08-2018','45','','13616.82','13616.82');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('13','09-07-2018','SI1807-053','23-08-2018','45','','4419.10','4419.10');
